Unnamed: 0,SalePrice
1974,136641.82104034635
240,128867.39748355595
1924,279306.53407812555
952,272915.67466580245
1052,223665.5725718006
1593,117344.39786977437
1114,154037.83267835632
576,121847.63142312907
365,120080.51406621459
1050,122940.99444225537
1271,304522.274118928
845,252515.63766858907
767,171667.90503789927
1702,194418.25739467872
607,217432.89190726687
71,300643.0492979618
670,188350.79908112655
259,134255.40174510906
51,138714.0478619193
198,197799.19305393402
1669,148572.3268390106
679,91480.27603333717
332,452209.5375173348
1393,358817.28588980145
620,316179.4108921606
1843,336311.28595704125
1558,195706.5757249863
1216,118889.15218752665
1085,221514.67068196327
939,211635.6809813809
1578,151457.39395036318
730,147675.84194665437
426,86754.80528621227
1196,191805.51671990714
482,207580.33784033844
617,165029.12463287608
1962,210377.2346167083
704,85546.34372482367
2029,356377.4000233763
1510,126724.43906665935
1315,130261.0393752571
398,372255.1292874131
596,255691.6710622939
462,98685.9354490266
436,120027.15920742674
192,200609.67996547712
1472,118633.56132129832
736,99316.36404831143
292,192343.80838307543
619,116065.08735033439
650,122396.21906795143
1990,317884.10932423465
1993,132421.95746721406
976,306048.48225977115
141,190395.28361993365
752,218526.53379671354
2,135008.25913189855
782,143558.11429418752
582,224006.8029941089
1920,131573.03271680637
1189,117147.37408820972
339,169301.71552709985
1894,141343.0335737423
408,90466.63588546682
1255,184066.65145320975
265,183479.98776860116
376,143239.8374665436
1106,194071.07026395036
2012,250762.99919562743
439,149030.42081342798
271,143279.70199851278
184,209122.70790860575
1605,327931.2701118906
244,114025.7849350526
572,129209.38317723041
548,110934.53342732364
530,127238.7721286604
445,105681.11806189596
693,242902.80102845008
